Metabolite,Concentration (M),Organism,,,
ATP,4.67E-3,Homo sapiens,,,
ADP,5.69E-4,Mus musculus,,,
ATP,4.67E-3,Mus musculus,,,
GTP,6.77E-4,Homo sapiens,,,
GDP,3.02E-5,Homo sapiens,,,
GDP,3.02E-5,Homo sapiens,,,
"1,3-bisphosphoglycerate",2.24E-6,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
UDP-glucose,1.53E-3,Homo sapiens,,,
NADH,7.50E-5,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Mus musculus,,,
AMP,4.23E-5,Mus musculus,,,
ADP,5.69E-4,Mus musculus,,,
ATP,4.67E-3,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
UTP,1.76E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
UTP,1.76E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
GTP,6.77E-4,Homo sapiens,,,
GTP,6.77E-4,Mus musculus,,,
glutamate,6.38E-2,Mus musculus,,,
histidine,4.10E-4,Mus musculus,,,
phosphoenolpyruvate,1.16E-5,Homo sapiens,,,
oxaloacetate,2.01E-6,Homo sapiens,,,
GTP,6.77E-4,Homo sapiens,,,
GDP,3.02E-5,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
malonyl-CoA,4.95E-6,Homo sapiens,,,
"fructose-1,6-bisphosphate",1.52E-3,Homo sapiens,,,
phosphoenolpyruvate,1.16E-5,Homo sapiens,,,
2-phosphoglycerate,9.49E-6,Homo sapiens,,,
cysteine,8.40E-5,Homo sapiens,,,
serine,4.86E-3,Homo sapiens,,,
serine,4.86E-3,Mus musculus,,,
threonine,6.69E-3,Homo sapiens,,,
fumarate,4.85E-4,Homo sapiens,,,
arginine,2.55E-4,Homo sapiens,,,
cysteine,8.40E-5,Homo sapiens,,,
glutathione,3.09E-3,Mus musculus,,,
glutathione,3.09E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
GTP,6.77E-4,Mus musculus,,,
serine,4.86E-3,Mus musculus,,,
glyceraldehyde-3-phosphate,1.41E-4,Homo sapiens,,,
dihydroxyacetonephosphate,1.63E-3,Homo sapiens,,,
ribose-5-phosphate,2.84E-5,Homo sapiens,,,
glucose-6-phosphate,6.75E-4,Mus musculus,,,
fructose-6-phosphate,9.69E-5,Mus musculus,,,
phenylpyruvate,1.77E-3,Mus musculus,,,
glutathione,3.09E-3,Homo sapiens,,,
glutathione,3.09E-3,Homo sapiens,,,
3-phosphoglycerate,3.75E-4,Homo sapiens,,,
"1,3-bisphosphoglycerate",2.24E-6,Homo sapiens,,,
"2,3-bisphosphoglycerate",2.37E-4,Homo sapiens,,,
NAD+,5.02E-4,Homo sapiens,,,
glucose-6-phosphate,6.75E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
tyrosine,9.38E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
methionine,6.39E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
aspartate,1.49E-2,Homo sapiens,,,
alanine,6.98E-3,Homo sapiens,,,
proline,1.23E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
cysteine,8.40E-5,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
arginine,2.55E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
tryptophan,1.80E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
phenylalanine,8.40E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
isoleucine,1.76E-3,Homo sapiens,,,
leucine,1.76E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
coenzyme-A,4.04E-3,Homo sapiens,,,
ATP,4.67E-3,Mus musculus,,,
coenzyme-A,4.04E-3,Mus musculus,,,
ATP,4.67E-3,Mus musculus,,,
lysine,5.06E-4,Mus musculus,,,
histidine,4.10E-4,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
glutamate,6.38E-2,Homo sapiens,,,
ATP,4.67E-3,Mus musculus,,,
cysteine,8.40E-5,Mus musculus,,,
glutamate,6.38E-2,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
glycine,3.71E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
cysteine,8.40E-5,Homo sapiens,,,
CTP,8.97E-4,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
glutamine,1.72E-2,Homo sapiens,,,
UTP,1.76E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
IMP,1.23E-5,Mus musculus,,,
aspartate,1.49E-2,Mus musculus,,,
GTP,6.77E-4,Mus musculus,,,
ATP,4.67E-3,Mus musculus,,,
aspartate,1.49E-2,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
glutamine,1.72E-2,Homo sapiens,,,
ATP,4.67E-3,Mus musculus,,,
glutamine,1.72E-2,Mus musculus,,,
ATP,4.67E-3,Mus musculus,,,
aspartate,1.49E-2,Mus musculus,,,
glutamine,1.72E-2,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
pyruvate,5.88E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
acetyl-CoA,2.88E-5,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Homo sapiens,,,
ATP,4.67E-3,Mus musculus,,,
ATP,4.67E-3,Homo sapiens,,,
GTP,6.77E-4,Homo sapiens,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
serine,3.87E-3,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
oxaloacetate,5.01E-7,Saccharomyces cerevisiae,,,
malate,9.25E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
malate,9.25E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
isocitrate,5.79E-6,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
isocitrate,5.79E-6,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
6-phospho-D-gluconate,2.43E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
sn-glycerol 3-phosphate,2.81E-4,Saccharomyces cerevisiae,,,
dihydroxyacetonephosphate,8.23E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
glutathione,4.30E-3,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
glyceraldehyde-3-phosphate,1.18E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
glutamine,3.55E-2,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
glutamate,3.91E-2,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADP+,1.83E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
lysine,5.16E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
FAD,3.53E-5,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
glutathione disulfide,9.73E-5,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
serine,3.87E-3,Saccharomyces cerevisiae,,,
ornithine,4.49E-3,Saccharomyces cerevisiae,,,
xylulose-5-phosphate,2.46E-4,Saccharomyces cerevisiae,,,
ribose-5-phosphate,1.52E-4,Saccharomyces cerevisiae,,,
fructose-6-phosphate,2.37E-3,Saccharomyces cerevisiae,,,
sedoheptulose-7-phosphate,3.61E-4,Saccharomyces cerevisiae,,,
fructose-6-phosphate,2.37E-3,Saccharomyces cerevisiae,,,
erythrose-4-phosphate,1.46E-5,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
sn-glycerol 3-phosphate,2.81E-4,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
ornithine,4.49E-3,Saccharomyces cerevisiae,,,
glutamate,3.91E-2,Saccharomyces cerevisiae,,,
N-acetyl-ornithine,2.29E-4,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
dihydroxyacetonephosphate,8.23E-4,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
glutathione,4.30E-3,Saccharomyces cerevisiae,,,
oxaloacetate,5.01E-7,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
UDP-glucose,2.68E-4,Saccharomyces cerevisiae,,,
UDP-glucose,2.68E-4,Saccharomyces cerevisiae,,,
glucose-6-phosphate,5.31E-3,Saccharomyces cerevisiae,,,
UDP-N-acetyl-glucosamine,1.02E-3,Saccharomyces cerevisiae,,,
UDP-glucose,2.68E-4,Saccharomyces cerevisiae,,,
PRPP,4.70E-5,Saccharomyces cerevisiae,,,
PRPP,4.70E-5,Saccharomyces cerevisiae,,,
PRPP,4.70E-5,Saccharomyces cerevisiae,,,
PRPP,4.70E-5,Saccharomyces cerevisiae,,,
PRPP,4.70E-5,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
NADPH,2.21E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
phosphoenolpyruvate,2.91E-5,Saccharomyces cerevisiae,,,
erythrose-4-phosphate,1.46E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
methionine,1.91E-4,Saccharomyces cerevisiae,,,
glutamine,3.55E-2,Saccharomyces cerevisiae,,,
fructose-6-phosphate,2.37E-3,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
alanine,2.23E-2,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
glutamate,3.91E-2,Saccharomyces cerevisiae,,,
a-ketoglutarate,8.48E-4,Saccharomyces cerevisiae,,,
glutamate,3.91E-2,Saccharomyces cerevisiae,,,
phenylalanine,2.73E-4,Saccharomyces cerevisiae,,,
tyrosine,2.48E-4,Saccharomyces cerevisiae,,,
alanine,2.23E-2,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
gluconate,9.51E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ADP,4.88E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
xylulose-5-phosphate,2.46E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
inosine,6.12E-6,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ADP,4.88E-4,Saccharomyces cerevisiae,,,
phosphoenolpyruvate,2.91E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
CTP,2.49E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
UTP,4.94E-4,Saccharomyces cerevisiae,,,
GTP,2.47E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ADP,4.88E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
3-phosphoglycerate,5.78E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
aspartate,6.29E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ADP,4.88E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
UMP,1.45E-5,Saccharomyces cerevisiae,,,
CMP,5.18E-6,Saccharomyces cerevisiae,,,
UDP,3.68E-5,Saccharomyces cerevisiae,,,
GMP,1.02E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
GDP,4.21E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
UDP-glucose,2.68E-4,Saccharomyces cerevisiae,,,
CTP,2.49E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
CTP,2.49E-4,Saccharomyces cerevisiae,,,
GTP,2.47E-4,Saccharomyces cerevisiae,,,
UDP-N-acetyl-glucosamine,1.02E-3,Saccharomyces cerevisiae,,,
N-acetyl-glucosamine-1/6-phosphate,1.50E-4,Saccharomyces cerevisiae,,,
UDP-glucose,2.68E-4,Saccharomyces cerevisiae,,,
CTP,2.49E-4,Saccharomyces cerevisiae,,,
ADP,4.88E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
GDP,4.21E-5,Saccharomyces cerevisiae,,,
dATP,9.78E-6,Saccharomyces cerevisiae,,,
dCTP,4.46E-6,Saccharomyces cerevisiae,,,
UDP-glucose,2.68E-4,Saccharomyces cerevisiae,,,
CMP,5.18E-6,Saccharomyces cerevisiae,,,
UDP-N-acetyl-glucosamine,1.02E-3,Saccharomyces cerevisiae,,,
sn-glycerol 3-phosphate,2.81E-4,Saccharomyces cerevisiae,,,
glutathione,4.30E-3,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
"fructose-1,6-bisphosphate",4.00E-3,Saccharomyces cerevisiae,,,
"2,3-bisphosphoglycerate",3.61E-5,Saccharomyces cerevisiae,,,
sn-glycerol 3-phosphate,2.81E-4,Saccharomyces cerevisiae,,,
UMP,1.45E-5,Saccharomyces cerevisiae,,,
CMP,5.18E-6,Saccharomyces cerevisiae,,,
trehalose,8.40E-3,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
asparagine,5.69E-3,Saccharomyces cerevisiae,,,
arginine,2.18E-2,Saccharomyces cerevisiae,,,
dATP,9.78E-6,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
UTP,4.94E-4,Saccharomyces cerevisiae,,,
dCTP,4.46E-6,Saccharomyces cerevisiae,,,
CTP,2.49E-4,Saccharomyces cerevisiae,,,
GTP,2.47E-4,Saccharomyces cerevisiae,,,
NAD+,2.44E-3,Saccharomyces cerevisiae,,,
NADH,1.07E-4,Saccharomyces cerevisiae,,,
GDP,4.21E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
glutathione,4.30E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
dATP,9.78E-6,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
ADP,4.88E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
