Metabolite,Concentration (M),Organism,,,
phosphoenolpyruvate,2.91E-5,Saccharomyces cerevisiae,,,
oxaloacetate,5.01E-7,Saccharomyces cerevisiae,,,
"fructose-1,6-bisphosphate",4.00E-3,Saccharomyces cerevisiae,,,
threonine,6.69E-3,Saccharomyces cerevisiae,,,
2-phosphoglycerate,2.38E-5,Saccharomyces cerevisiae,,,
glyceraldehyde-3-phosphate,1.18E-4,Saccharomyces cerevisiae,,,
serine,3.87E-3,Saccharomyces cerevisiae,,,
serine,3.87E-3,Saccharomyces cerevisiae,,,
dihydroxyacetonephosphate,8.23E-4,Saccharomyces cerevisiae,,,
AMP,8.12E-5,Saccharomyces cerevisiae,,,
fumarate,1.24E-4,Saccharomyces cerevisiae,,,
glutathione,4.30E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ribulose-5-phosphate,1.22E-4,Saccharomyces cerevisiae,,,
glyceraldehyde-3-phosphate,1.18E-4,Saccharomyces cerevisiae,,,
dihydroxyacetonephosphate,8.23E-4,Saccharomyces cerevisiae,,,
ribose-5-phosphate,1.52E-4,Saccharomyces cerevisiae,,,
glucose-6-phosphate,5.31E-3,Saccharomyces cerevisiae,,,
fructose-6-phosphate,2.37E-3,Saccharomyces cerevisiae,,,
3-phosphoglycerate,5.78E-4,Saccharomyces cerevisiae,,,
glucose-6-phosphate,5.31E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
tyrosine,2.48E-4,Saccharomyces cerevisiae,,,
coenzyme-A,4.90E-3,Saccharomyces cerevisiae,,,
methionine,1.91E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
serine,3.87E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
aspartate,6.29E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
proline,1.36E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
glutamine,3.55E-2,Saccharomyces cerevisiae,,,
arginine,2.18E-2,Saccharomyces cerevisiae,,,
dATP,9.78E-6,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
phenylalanine,2.73E-4,Saccharomyces cerevisiae,,,
tyrosine,2.48E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
isoleucine,3.53E-4,Saccharomyces cerevisiae,,,
leucine,3.53E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
alanine,2.23E-2,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
coenzyme-A,4.90E-3,Saccharomyces cerevisiae,,,
acetyl-CoA,4.36E-5,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
coenzyme-A,4.90E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
glutamate,3.91E-2,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
UTP,4.94E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
PRPP,4.70E-5,Saccharomyces cerevisiae,,,
IMP,3.80E-5,Saccharomyces cerevisiae,,,
aspartate,6.29E-3,Saccharomyces cerevisiae,,,
GTP,2.47E-4,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
glutamine,3.55E-2,Saccharomyces cerevisiae,,,
glutamine,3.55E-2,Saccharomyces cerevisiae,,,
ATP,1.93E-3,Saccharomyces cerevisiae,,,
pyruvate,9.40E-3,Saccharomyces cerevisiae,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
IMP,2.72E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
shikimate,1.41E-5,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
shikimate,1.41E-5,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
UDP-glucuronate,5.66E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
acetoacetyl-CoA,2.18E-5,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
malate,1.68E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
malate,1.68E-3,Escherichia coli,,,
malate,1.68E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
isocitrate,3.67E-5,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
6-phospho-D-gluconate,3.77E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
glycerate,1.41E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
sn-glycerol 3-phosphate,4.90E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
dihydroxyacetonephosphate,3.06E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
3-phosphoglycerate,1.54E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
sn-glycerol 3-phosphate,4.90E-5,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
lysine,4.05E-4,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
dTTP,4.62E-3,Escherichia coli,,,
UDP,1.79E-3,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
glyceraldehyde-3-phosphate,2.71E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
fumarate,2.88E-4,Escherichia coli,,,
succinate,5.69E-4,Escherichia coli,,,
dihydroorotate,1.19E-5,Escherichia coli,,,
fumarate,2.88E-4,Escherichia coli,,,
succinate,5.69E-4,Escherichia coli,,,
fumarate,2.88E-4,Escherichia coli,,,
succinate,5.69E-4,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
proline,3.85E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
GMP,2.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
glutathione disulfide,2.37E-3,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
aconitate,1.61E-5,Escherichia coli,,,
isocitrate,3.67E-5,Escherichia coli,,,
citrate,1.96E-3,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
asparagine,5.11E-4,Escherichia coli,,,
ornithine,1.01E-5,Escherichia coli,,,
sedoheptulose-7-phosphate,8.82E-4,Escherichia coli,,,
xylulose-5-phosphate,1.81E-4,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
sedoheptulose-7-phosphate,8.82E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
glyceraldehyde-3-phosphate,2.71E-4,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
succinyl-CoA,2.33E-4,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
sn-glycerol 3-phosphate,4.90E-5,Escherichia coli,,,
N-acetyl-glucosamine-1/6-phosphate,8.19E-5,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetoacetyl-CoA,2.18E-5,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
succinyl-CoA,2.33E-4,Escherichia coli,,,
alanine,2.55E-3,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
glutathione,1.66E-2,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
arginine,5.69E-4,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
ADP-glucose,4.27E-6,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
deoxyguanosine,5.22E-7,Escherichia coli,,,
adenosine,1.31E-7,Escherichia coli,,,
guanosine,1.62E-6,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
quinolinate,1.15E-5,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
uridine,2.09E-3,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
adenine,1.47E-6,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
glutathione,1.66E-2,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
deoxyribose-5-phosphate,3.03E-4,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
deoxyribose-5-phosphate,3.03E-4,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
methionine,1.45E-4,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
tryptophan,1.21E-5,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
lysine,4.05E-4,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
N-acetyl-ornithine,4.33E-5,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
